snippet.topLevelComment.snippet.textDisplay,tone
This is to sad,"{'document_tone': {'tones': [{'score': 1.0, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
Rip sir๐ญ,"{'document_tone': {'tones': [{'score': 0.855188, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
Driect hellπππ­π­π­,"{'document_tone': {'tones': [{'score': 0.868991, 'tone_id': 'anger', 'tone_name': 'Anger'}]}}"
R.i.p,{'document_tone': {'tones': []}}
"Unbelievable,I'm very sad.","{'document_tone': {'tones': [{'score': 0.87554, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.97759, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
Disheartening to see such a young and talented actor giving up this early in life  ๐ Shocking ๐,{'document_tone': {'tones': []}}
Something doesn't seem right. Check out those friends.,"{'document_tone': {'tones': [{'score': 0.69556, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.999096, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.97573, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': ""Something doesn't seem right."", 'tones': [{'score': 0.998976, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'Check out those friends.', 'tones': [{'score': 0.690036, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.982476, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}]}"
Drug factor bhi involve hosakta hai depression Kay saath ..iska career bhi itna acha nahi chal raha tha,"{'document_tone': {'tones': [{'score': 0.551288, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.724236, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.660207, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
๐,{'document_tone': {'tones': []}}
Shocking,"{'document_tone': {'tones': [{'score': 0.899344, 'tone_id': 'anger', 'tone_name': 'Anger'}]}}"
Uski atma ko santi mila ๐ญ๐ฑ๐ข๐ข๐๐,{'document_tone': {'tones': []}}
Han bhai kon bhonk rha tha afridi ke beemar hone pr... Krdya na ISI ne apna kaam ππ,{'document_tone': {'tones': []}}
"Is it so important for National TV channels to cover so much about an individual actor.. Can we expect our national channels think global, can we expect more maturity. Can a national channel come up strategy about Channels plans and publish it. Would love to see our national channels  start thinking towards global. Have saw other channels like RT, OTHER countries using our national channel news on their channels.","{'document_tone': {'tones': [{'score': 0.644382, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Is it so important for National TV channels to cover so much about an individual actor.. Can we expect our national channels think global, can we expect more maturity.', 'tones': []}, {'sentence_id': 1, 'text': 'Can a national channel come up strategy about Channels plans and publish it.', 'tones': []}, {'sentence_id': 2, 'text': 'Would love to see our national channels  start thinking towards global.', 'tones': [{'score': 0.503116, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.653099, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 3, 'text': 'Have saw other channels like RT, OTHER countries using our national channel news on their channels.', 'tones': []}]}"
